,year,property_type,Electricity,Gas,Greenhouse Gas
0,2014,Adult Education,7.249373821082903,7.249373821082903,7.249373821082903
1,2014,Automobile Dealership,9.341818181818182,9.341818181818182,9.341818181818182
2,2014,College/University,15.600940219524336,15.600940219524336,15.600940219524336
3,2014,Convention Center,12.528807777935095,12.528807777935095,12.528807777935095
4,2014,Courthouse,10.654664845378612,10.654664845378612,10.654664845378612
5,2014,Enclosed Mall,11.136507936507936,11.136507936507936,11.136507936507936
6,2014,Financial Office,13.978717286044247,13.978717286044247,13.978717286044247
7,2014,Fitness Center/Health Club/Gym,31.765638417332717,31.765638417332717,31.765638417332717
8,2014,Hospital (General Medical & Surgical),26.803904331190573,26.803904331190573,26.803904331190573
9,2014,K-12 School,9.864663442488192,9.864663442488192,9.864663442488192
10,2014,Medical Office,23.862222222222222,23.862222222222222,23.862222222222222
11,2014,Mixed Use Property,10.809992799236923,10.809992799236923,10.809992799236923
12,2014,Museum,17.863234731785102,17.863234731785102,17.863234731785102
13,2014,Office,12.809863527763282,12.809863527763282,12.809863527763282
14,2014,Other - Entertainment/Public Assembly,17.679446762187027,17.679446762187027,17.679446762187027
15,2014,Prison/Incarceration,13.386057763472518,13.386057763472518,13.386057763472518
16,2014,Retail Store,9.327069677738828,9.327069677738828,9.327069677738828
17,2014,Strip Mall,18.336117070460833,18.336117070460833,18.336117070460833
18,2015,Adult Education,10.900603130983882,10.900603130983882,10.900603130983882
19,2015,Automobile Dealership,13.280518700518702,13.280518700518702,13.280518700518702
20,2015,Bank Branch,14.402350623306514,14.402350623306514,14.402350623306514
21,2015,College/University,13.877292355834486,13.877292355834486,13.877292355834486
22,2015,Convention Center,11.930127341005457,11.930127341005457,11.930127341005457
23,2015,Courthouse,10.778447138853856,10.778447138853856,10.778447138853856
24,2015,Enclosed Mall,22.996617370367805,22.996617370367805,22.996617370367805
25,2015,Financial Office,13.952697692578893,13.952697692578893,13.952697692578893
26,2015,Fitness Center/Health Club/Gym,19.443862421704708,19.443862421704708,19.443862421704708
27,2015,Hospital (General Medical & Surgical),25.473270355914234,25.473270355914234,25.473270355914234
28,2015,Hotel,15.318913754159363,15.318913754159363,15.318913754159363
29,2015,Indoor Arena,3.071875,3.071875,3.071875
30,2015,K-12 School,8.054401728125647,8.054401728125647,8.054401728125647
31,2015,Laboratory,69.04354769505335,69.04354769505335,69.04354769505335
32,2015,Library,14.145951498300896,14.145951498300896,14.145951498300896
33,2015,Medical Office,18.73100835475936,18.73100835475936,18.73100835475936
34,2015,Mixed Use Property,13.99454926290315,13.99454926290315,13.99454926290315
