,year,community,property_type,area,built_year,electricity,gas,ghg,latitude,longitude,treated,built_year_bin,ghg_efficiency,elec_efficiency,gas_efficiency,lat_bin,lon_bin,type of efficiency
21818,2022,LOOP,Hotel,132872.0,2009.0,14435362.8,18899122.4,2905.2,41.88577819486805,-87.62779373655565,0,2000-2020,21.86465169486423,21.86465169486423,21.86465169486423,41.88,-87.63,Gas
22035,2022,NEAR NORTH SIDE,Multifamily Housing,159103.0,2010.0,23312789.6,7578369.3,3473.1,41.89105524147196,-87.62789762934904,0,2000-2020,21.829255262314348,21.829255262314348,21.829255262314348,41.89,-87.63,Gas
24007,2022,SOUTH DEERING,Supermarket/Grocery Store,72651.0,1999.0,8985942.2,7507099.8,1582.3,41.722263198133774,-87.58291763461929,0,1980-2000,21.779466215193185,21.779466215193185,21.779466215193185,41.72,-87.59,Gas
21502,2022,DOUGLAS,Office,144195.0,1943.0,9479245.7,0.0,3133.4,41.831596425369504,-87.62793057725152,0,1940-1960,21.73029578002011,21.73029578002011,21.73029578002011,41.83,-87.63,Gas
23394,2022,ROGERS PARK,Supermarket/Grocery Store,70262.0,2013.0,10201542.3,3001299.8,1503.1,42.01928855008811,-87.67505850938775,1,2000-2020,21.392786997238904,21.392786997238904,21.392786997238904,42.01,-87.68,Gas
20916,2022,NEAR SOUTH SIDE,Other,452756.0,1929.0,56655688.0,32251318.8,9640.3,41.867484227164155,-87.61915038338188,0,1920-1940,21.292484252003284,21.292484252003284,21.292484252003284,41.86,-87.62,Gas
24051,2022,GARFIELD RIDGE,Supermarket/Grocery Store,50111.0,2002.0,7016668.6,2438500.1,1053.7,41.79435485319725,-87.77052715211342,0,2000-2020,21.027319351040692,21.027319351040692,21.027319351040692,41.79,-87.78,Gas
22983,2022,HYDE PARK,Laboratory,58781.0,1949.0,4772083.6,330652.0,1230.9,41.793054844395805,-87.60148768356743,0,1940-1960,20.94043993807523,20.94043993807523,20.94043993807523,41.79,-87.61,Gas
22669,2022,OHARE,Supermarket/Grocery Store,52748.0,1965.0,5893991.2,5543199.9,1070.7,41.96601140133553,-87.83683116913842,0,1960-1980,20.298399939334193,20.298399939334193,20.298399939334193,41.96,-87.84,Gas
20989,2022,LINCOLN PARK,Mixed Use Property,80877.0,1972.0,8972948.0,8307700.0,1623.1,41.9288792870752,-87.64136753582706,0,1960-1980,20.06874636794144,20.06874636794144,20.06874636794144,41.92,-87.65,Gas
23637,2022,HYDE PARK,Social/Meeting Hall,69250.0,1904.0,4248890.6,1480720.0,1388.6,41.79312107017413,-87.59965529923338,0,1900-1920,20.051985559566788,20.051985559566788,20.051985559566788,41.79,-87.6,Gas
24349,2022,WEST TOWN,Hospital (General Medical & Surgical),312898.0,1917.0,35405560.5,28868293.5,6196.7,41.900524957170965,-87.69943295362468,0,1900-1920,19.804217348784587,19.804217348784587,19.804217348784587,41.9,-87.7,Gas
22395,2022,LAKEVIEW,Supermarket/Grocery Store,74182.0,1982.0,9955587.9,2476400.0,1442.8,41.93547203273165,-87.66865454314257,0,1980-2000,19.44946213367124,19.44946213367124,19.44946213367124,41.93,-87.67,Gas
24245,2022,BELMONT CRAGIN,Supermarket/Grocery Store,64285.0,2004.0,8486787.0,2247499.9,1237.2,41.92629695632618,-87.7856948239922,1,2000-2020,19.245547172746363,19.245547172746363,19.245547172746363,41.92,-87.79,Gas
22830,2022,DUNNING,Supermarket/Grocery Store,57498.0,1989.0,7325959.2,2512400.3,1098.4,41.953010233234615,-87.78770716259851,0,1980-2000,19.103273157327216,19.103273157327216,19.103273157327216,41.95,-87.79,Gas
21173,2022,PORTAGE PARK,Supermarket/Grocery Store,70790.0,1997.0,9205524.6,2544800.0,1347.7,41.95355443840363,-87.74505531119503,0,1980-2000,19.037999717474218,19.037999717474218,19.037999717474218,41.95,-87.75,Gas
24420,2022,NEAR NORTH SIDE,Hospital (General Medical & Surgical),2200000.0,1999.0,195066372.2,302771983.5,41774.7,41.89490330235543,-87.62074372623964,0,1980-2000,18.9885,18.9885,18.9885,41.89,-87.63,Gas
23695,2022,LOOP,Museum,1008416.0,1892.0,80968968.1,158224778.6,19068.8,41.880527821930805,-87.62420946585881,0,1800-1900,18.9096563323073,18.9096563323073,18.9096563323073,41.88,-87.63,Gas
21654,2022,NORWOOD PARK,Supermarket/Grocery Store,77255.0,1978.0,8262505.8,6931699.9,1456.5,41.97454294770947,-87.81134688421793,0,1960-1980,18.853148663516926,18.853148663516926,18.853148663516926,41.97,-87.82,Gas
24068,2022,HYDE PARK,Fitness Center/Health Club/Gym,168984.0,2003.0,10782877.8,0.0,3185.5,41.794087759777064,-87.60151031694893,0,2000-2020,18.850897126355157,18.850897126355157,18.850897126355157,41.79,-87.61,Gas
22005,2022,LINCOLN PARK,Supermarket/Grocery Store,142374.0,2001.0,14440635.5,14692810.1,2682.4,41.93102100579779,-87.6768640181342,0,2000-2020,18.840518634020256,18.840518634020256,18.840518634020256,41.93,-87.68,Gas
22579,2022,WEST ELSDON,Supermarket/Grocery Store,71923.0,1973.0,8736330.6,3720200.0,1348.3,41.796197591415535,-87.72339188344549,0,1960-1980,18.746437161964877,18.746437161964877,18.746437161964877,41.79,-87.73,Gas
24416,2022,NEAR NORTH SIDE,Hospital (General Medical & Surgical),1287909.0,2012.0,112617825.7,169648999.6,24012.2,41.89665988131876,-87.62175523527284,0,2000-2020,18.64432968478363,18.64432968478363,18.64432968478363,41.89,-87.63,Gas
23866,2022,HYDE PARK,Library,64028.0,2009.0,2398786.1,0.0,1188.5,41.791521429859806,-87.59950056588147,0,2000-2020,18.562191541200725,18.562191541200725,18.562191541200725,41.79,-87.6,Gas
21600,2022,NEAR WEST SIDE,Mixed Use Property,118639.9,2017.0,10711787.7,14868894.5,2200.7,41.88689312762789,-87.64873884466984,0,2000-2020,18.549408757087622,18.549408757087622,18.549408757087622,41.88,-87.65,Gas
20944,2022,NEAR NORTH SIDE,Hotel,440281.0,1990.0,58729940.8,6049269.9,8056.9,41.89482685257429,-87.62439615715573,0,1980-2000,18.299449669642794,18.299449669642794,18.299449669642794,41.89,-87.63,Gas
21917,2022,LINCOLN PARK,Fitness Center/Health Club/Gym,131000.0,1984.0,13757586.0,10609353.0,2375.6,41.925357358100776,-87.66138854381815,0,1980-2000,18.13435114503817,18.13435114503817,18.13435114503817,41.92,-87.67,Gas
21931,2022,ROGERS PARK,Retail Store,78136.0,1980.0,10334166.6,860711.4,1406.9,42.01732936763725,-87.67532015707273,1,1960-1980,18.0057847855022,18.0057847855022,18.0057847855022,42.01,-87.68,Gas
24271,2022,NEAR NORTH SIDE,Hospital (General Medical & Surgical),945000.0,2007.0,82576383.6,113337994.1,16896.4,41.89589815739559,-87.62077291309295,0,2000-2020,17.879788359788364,17.879788359788364,17.879788359788364,41.89,-87.63,Gas
24276,2022,NEAR WEST SIDE,Supermarket/Grocery Store,63407.0,2002.0,7606477.7,2334600.0,1125.9,41.86625417614275,-87.66652414013105,0,2000-2020,17.756714558329524,17.756714558329524,17.756714558329524,41.86,-87.67,Gas
23576,2022,LOWER WEST SIDE,Supermarket/Grocery Store,65058.0,1970.0,5912500.1,5942591.7,1142.9,41.85198383957328,-87.68578570420526,0,1960-1980,17.567401395677706,17.567401395677706,17.567401395677706,41.85,-87.69,Gas
22693,2022,UPTOWN,Hospital (General Medical & Surgical),205000.0,1981.0,17305559.8,24178752.6,3563.6,41.95464082537165,-87.65156901235385,0,1980-2000,17.38341463414634,17.38341463414634,17.38341463414634,41.95,-87.66,Gas
22877,2022,WEST LAWN,Movie Theater,72545.0,1990.0,7215512.5,5802250.1,1258.6,41.75466012439374,-87.74138475860521,0,1980-2000,17.349231511475637,17.349231511475637,17.349231511475637,41.75,-87.75,Gas
23593,2022,EDGEWATER,Other - Specialty Hospital,80684.0,2000.0,6207591.5,10853909.5,1394.1,41.99326388349249,-87.65563353046953,0,1980-2000,17.278518665410736,17.278518665410736,17.278518665410736,41.99,-87.66,Gas
24178,2022,NEAR WEST SIDE,Other - Public Services,79368.0,1982.0,6338707.9,9958243.7,1363.8,41.873881137971864,-87.67977883451826,0,1980-2000,17.183247656486238,17.183247656486238,17.183247656486238,41.87,-87.68,Gas
22697,2022,HYDE PARK,Laboratory,59841.0,1894.0,2725657.1,3680.0,1018.1,41.789559430561425,-87.59981881504075,0,1800-1900,17.013418893400846,17.013418893400846,17.013418893400846,41.78,-87.6,Gas
22462,2022,HEGEWISCH,Supermarket/Grocery Store,94000.0,1980.0,9130845.9,7451419.5,1598.4,41.681059232801594,-87.5391135587608,0,1960-1980,17.004255319148935,17.004255319148935,17.004255319148935,41.68,-87.54,Gas
24179,2022,NEAR WEST SIDE,Ice/Curling Rink,178172.0,2017.0,15733725.0,17293584.5,2990.9,41.87743204716797,-87.6717679389119,0,2000-2020,16.78658824057652,16.78658824057652,16.78658824057652,41.87,-87.68,Gas
21579,2022,NEAR NORTH SIDE,College/University,236060.0,1939.0,19472904.0,25273359.9,3907.2,41.89539636215062,-87.61625092405826,0,1920-1940,16.551724137931036,16.551724137931036,16.551724137931036,41.89,-87.62,Gas
23385,2022,DOUGLAS,Multifamily Housing,107500.0,1952.0,956776.3,31021704.4,1773.7,41.83357878351564,-87.61182971386275,0,1940-1960,16.49953488372093,16.49953488372093,16.49953488372093,41.83,-87.62,Gas
21222,2022,NORTH PARK,Supermarket/Grocery Store,65227.0,1992.0,7237155.9,2278599.7,1074.3,41.97562411244582,-87.7298445615703,0,1980-2000,16.47017339445322,16.47017339445322,16.47017339445322,41.97,-87.73,Gas
23190,2022,HYDE PARK,Multifamily Housing,59667.0,1924.0,543429.0,17092133.1,979.4,41.79758437459829,-87.58234238229767,0,1920-1940,16.414433438919335,16.414433438919335,16.414433438919335,41.79,-87.59,Gas
24405,2022,LINCOLN PARK,Laboratory,150729.0,1993.0,11491674.6,17459237.1,2441.0,41.92635215010055,-87.64893977338483,0,1980-2000,16.19462744395571,16.19462744395571,16.19462744395571,41.92,-87.65,Gas
23487,2022,NEAR NORTH SIDE,Office,215871.0,1962.0,22009581.9,11108378.7,3489.0,41.893918609003855,-87.62408583298541,0,1960-1980,16.162430340342148,16.162430340342148,16.162430340342148,41.89,-87.63,Gas
24202,2022,NEAR NORTH SIDE,College/University,370800.0,1974.0,19218097.0,64873330.8,5977.0,41.89571882183127,-87.61873143015464,0,1960-1980,16.11920172599784,16.11920172599784,16.11920172599784,41.89,-87.62,Gas
22415,2022,NEAR WEST SIDE,Supermarket/Grocery Store,156788.0,2012.0,13946560.4,12616250.3,2507.1,41.862402424927375,-87.66641896815713,0,2000-2020,15.990381916983441,15.990381916983441,15.990381916983441,41.86,-87.67,Gas
23843,2022,DOUGLAS,Multifamily Housing,107500.0,1952.0,1060557.3,29712079.4,1717.8,41.83227960133699,-87.61119049522397,0,1940-1960,15.97953488372093,15.97953488372093,15.97953488372093,41.83,-87.62,Gas
21019,2022,NEAR NORTH SIDE,Hotel,410081.0,2000.0,42031178.0,18827700.0,6536.1,41.89583963820686,-87.62498814131581,0,1980-2000,15.938558479910068,15.938558479910068,15.938558479910068,41.89,-87.63,Gas
24400,2022,NEAR WEST SIDE,Fitness Center/Health Club/Gym,71235.0,1974.0,4408797.2,10439750.0,1135.2,41.87815537704807,-87.63949995628163,0,1960-1980,15.935986523478627,15.935986523478627,15.935986523478627,41.87,-87.64,Gas
23788,2022,NEAR WEST SIDE,Hospital (General Medical & Surgical),5863656.0,1982.0,450327013.7,360612170.5,92454.1,41.87503334144109,-87.66875300130346,0,1980-2000,15.767313089308104,15.767313089308104,15.767313089308104,41.87,-87.67,Gas
23804,2022,LINCOLN SQUARE,Supermarket/Grocery Store,231118.0,2014.0,17575536.8,24332790.3,3607.4,41.96892623664971,-87.67458649212242,0,2000-2020,15.60847705501086,15.60847705501086,15.60847705501086,41.96,-87.68,Gas
23254,2022,NEAR WEST SIDE,Adult Education,180000.0,1975.0,14350198.9,17276628.6,2807.8,41.87785859741725,-87.65957541900607,0,1960-1980,15.59888888888889,15.59888888888889,15.59888888888889,41.87,-87.66,Gas
21010,2022,NEAR NORTH SIDE,Fitness Center/Health Club/Gym,384409.0,1980.0,32008405.0,33170497.9,5977.8,41.89068430238799,-87.63939528336996,0,1960-1980,15.550624465087967,15.550624465087967,15.550624465087967,41.89,-87.64,Gas
21360,2022,DOUGLAS,Multifamily Housing,107500.0,1952.0,1056123.5,28841684.1,1671.0,41.83169674070372,-87.61097014758523,0,1940-1960,15.544186046511628,15.544186046511628,15.544186046511628,41.83,-87.62,Gas
21243,2022,LINCOLN PARK,Movie Theater,49428.0,1988.0,3368971.5,6091213.1,767.3,41.92150237099721,-87.66458014668036,0,1980-2000,15.523589868090959,15.523589868090959,15.523589868090959,41.92,-87.67,Gas
23528,2022,WEST TOWN,Hospital (General Medical & Surgical),981153.0,1976.0,70160661.6,111657822.3,15171.8,41.90297191226172,-87.68348493134597,0,1960-1980,15.463235601379193,15.463235601379193,15.463235601379193,41.9,-87.69,Gas
23848,2022,NEAR WEST SIDE,Office,59000.0,1990.0,5154773.8,4322997.2,908.6,41.87222534940712,-87.67937360699585,0,1980-2000,15.4,15.4,15.4,41.87,-87.68,Gas
21595,2022,ASHBURN,Senior Living Community,85771.0,1963.0,5012841.9,12404541.8,1319.1,41.748245609196715,-87.68265725032997,0,1960-1980,15.379324013944107,15.379324013944107,15.379324013944107,41.74,-87.69,Gas
23682,2022,DOUGLAS,Multifamily Housing,107500.0,1952.0,1005601.9,28563221.4,1649.6,41.83163058930072,-87.61320952586755,0,1940-1960,15.345116279069765,15.345116279069765,15.345116279069765,41.83,-87.62,Gas
23927,2022,LOGAN SQUARE,Fitness Center/Health Club/Gym,208000.0,2017.0,17954296.8,15527968.4,3189.6,41.92512495185275,-87.67875125080457,0,2000-2020,15.334615384615384,15.334615384615384,15.334615384615384,41.92,-87.68,Gas
22198,2022,AUSTIN,Movie Theater,57976.0,2007.0,5504088.7,3078980.0,888.5,41.91515826039369,-87.7644691324168,1,2000-2020,15.32530702359597,15.32530702359597,15.32530702359597,41.91,-87.77,Gas
