,year,community,Electricity,Gas,Greenhouse Gas
0,2014,ALBANY PARK,21535.704907783682,58555.16098780869,7.436698968427634
1,2014,ARCHER HEIGHTS,80014.23334003979,16051.30664162922,16.929336284174994
2,2014,ARMOUR SQUARE,52517.62743429577,37227.30874052887,12.528807777935095
3,2014,ASHBURN,24110.203999999998,60171.428,8.040000000000001
4,2014,BELMONT CRAGIN,25308.08286951144,59331.17810760668,8.237476808905381
5,2014,BRIGHTON PARK,29989.431428265063,58751.64191507613,9.144461719922797
6,2014,CALUMET HEIGHTS,84367.46891654271,164017.28318797465,25.663325990891035
7,2014,CHATHAM,47805.11853202244,75436.2589614705,13.611248687173111
8,2014,DOUGLAS,15765.625732566099,83497.25727252553,7.601496544632225
9,2014,EDGEWATER,37275.23834286705,72141.4918818975,11.322008435892991
10,2014,ENGLEWOOD,77116.04675363362,93311.54731017658,20.450185883333297
11,2014,GARFIELD RIDGE,27472.472123315958,34745.18366800237,7.364020939603308
12,2014,GRAND BOULEVARD,104916.8438080723,207756.69193438414,32.11540261233439
13,2014,HYDE PARK,48164.915436117466,14229.974754767216,12.345410028420396
14,2014,IRVING PARK,26452.65611257696,61817.25813544415,8.597185576077397
15,2014,LAKEVIEW,59325.909117701965,101276.59422453547,17.29823016200151
16,2014,LINCOLN PARK,23934.242264559845,63499.61406295227,8.18260759850672
17,2014,LOOP,50718.79009299672,45232.74039517925,12.8090405662211
18,2014,LOWER WEST SIDE,27747.617876985103,17772.555189537343,6.519494567087861
19,2014,MORGAN PARK,28273.84221463559,58866.646875463855,8.805848300430458
20,2014,NEAR NORTH SIDE,70233.24199050089,55513.45141731365,17.278174623483864
21,2014,NEAR SOUTH SIDE,73755.16461110278,98299.47812114656,20.02046507919299
22,2014,NEAR WEST SIDE,61886.41775614854,44168.47071269922,15.076493939622827
23,2014,NORTH CENTER,18276.389489694822,51655.90611612687,6.416142221229924
24,2014,NORTH PARK,13725.889312977099,56566.54198473282,5.763358778625954
25,2014,NORWOOD PARK,61402.04504370168,92107.28642254607,17.22897594103289
26,2014,OHARE,63634.24739349075,13236.346120569853,13.488064390299167
27,2014,PORTAGE PARK,99379.04662519386,116054.77177466315,26.131901964288804
28,2014,PULLMAN,36988.43097812421,40780.38974101082,9.597686698516469
29,2014,ROSELAND,46277.37934738731,75212.94880320395,13.291586223945622
30,2014,SOUTH LAWNDALE,48271.87829307314,81408.52309638255,14.023338716443309
31,2014,UPTOWN,60360.273740879136,122007.18676940029,18.607519813510898
32,2014,WASHINGTON HEIGHTS,44516.17511520738,66840.45019496632,12.49556894718185
33,2014,WEST ENGLEWOOD,21918.11647285047,48252.15835807815,6.965610161288213
34,2014,WEST LAWN,29177.87799222873,35524.881826029574,7.7493415950445685
35,2014,WEST TOWN,83999.78261876125,150529.78735142492,24.871986372856504
36,2015,ALBANY PARK,24820.298333035847,39314.91895670099,7.0758532237165905
37,2015,ARCHER HEIGHTS,65182.37441048094,47848.92481001798,15.637988247846925
38,2015,ARMOUR SQUARE,29213.748529456057,42155.41403203489,8.108558009274393
39,2015,ASHBURN,30000.106078768513,61125.96517748194,9.275231933097407
40,2015,AUBURN GRESHAM,22281.41786135345,59782.51819113236,7.652592114822475
41,2015,AUSTIN,40370.5458049681,43473.283591663945,10.420666219715491
42,2015,AVONDALE,64632.34190129176,34155.23752571734,14.79819321059619
43,2015,BELMONT CRAGIN,44087.28798666148,44862.8712638799,11.241895935662816
44,2015,BEVERLY,8548.136975030853,40899.50011842581,3.889352896445979
45,2015,BRIDGEPORT,20674.100682739634,44054.348492022786,6.495905504105957
46,2015,BRIGHTON PARK,47773.04521716119,42525.867522383116,11.858240222355695
47,2015,BURNSIDE,31286.41717791411,41614.22085889571,8.490797546012269
48,2015,CALUMET HEIGHTS,98833.61264754603,82451.79134485536,24.23673664052315
49,2015,CHATHAM,57460.54787512633,42200.212626505665,13.785554830568522
50,2015,CHICAGO LAWN,34705.73037886449,72673.17491180467,10.8327953913717
51,2015,CLEARING,13362.832928562071,39439.9040641722,4.776636804288896
52,2015,DOUGLAS,21843.25156994911,84998.07681134017,8.90364420274292
53,2015,DUNNING,63101.035629698454,35388.36530298607,14.558213331015272
